"name","groupId","link","finder","job","area","poster","thuythuy","thong","thao2","toi","thythy","khanh","dieulinh","maitran","dong","mailinh","myhuyen2","thao"
"Đầu bếp Ốc, hải sản tìm việc và việc tìm đầu bếp",1013601758664054,"https://www.facebook.com/groups/1013601758664054/?ref=br_rs","Thảo","cook","vn","[]","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried"
"Tìm việc làm Part Time - Full time cho học sinh sinh viên",1027066707392390,"https://www.facebook.com/groups/1027066707392390/","DLinh","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","vn","[""dong"",""myhuyen2""]","tried","tried","tried","tried","tried","tried","tried","tried",true,"tried",true,"tried"
"Tìm Việc Làm Part-Time",1031444633600369,"https://www.facebook.com/groups/1031444633600369/","Hồng","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","hn","[""dieulinh"",""dong"",""mailinh"",""myhuyen2"",""thao""]","tried","tried",,,"tried","tried",true,"tried",true,true,true,true
"PG Chuyên Nghiệp",103163799824216,"https://www.facebook.com/groups/103163799824216/","Hồng","pg,receptionist_cashier,fashion","hn","[""dieulinh"",""dong"",""thao""]","tried","tried","tried",,"tried","tried",true,"tried",true,"tried","tried",true
"Tuyển phục vụ bàn và pha chế",1054880801298910,"https://www.facebook.com/groups/1054880801298910/","Hồng","server,bartender","hn","[]","tried","tried","tried",,"tried","tried","tried","tried","tried","tried","tried","tried"
"HỘI ĐẦU BẾP CHUYÊN NGHIỆP / VÀ DIỄN ĐÀN TÌM VIỆC NHÀ HÀNG_ KHÁCH SẠN",1060052027389583,"https://www.facebook.com/groups/1060052027389583/","Thảo","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","vn","[""myhuyen2"",""thao""]","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried",true,true
"Tìm Việc Làm TP.HCM",117223598876786,"https://mbasic.facebook.com/groups/117223598876786?refid=27","Tới","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","hcm","[""myhuyen2"",""thythy""]","tried","tried","tried","tried",true,,"tried","tried","tried",,true,"tried"
"Chia sẻ công việc (PG, Models, MC, Actress, Receptionists)",1176062292424121,"https://www.facebook.com/groups/chiasecongviec1/?notif_t=group_r2j_approved&notif_id=1490865258058737","Uyên","pg,receptionist_cashier,fashion","hcm","[]","tried","tried","tried","tried","tried",,"tried","tried","tried",,"tried","tried"
"Tìm Việc Làm Part-Time 123",1182762771762623,"https://www.facebook.com/groups/1182762771762623/?ref=br_rs","DLinh","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","vn","[""dong"",""thao""]","tried","tried","tried","tried","tried","tried","tried","tried",true,"tried","tried",true
"Hội những sinh viên mới ra trường chưa tìm được việc làm",121008864714161,"https://www.facebook.com/groups/121008864714161/?ref=br_rs","Thảo","pg,actor,cook,fashion,financing_accounting,marketing_pr,mc_event,receptionist_cashier,sale,secretary,server,designer,other,bartender","vn","[]","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried","tried"
